PLAYSTATION DOOM + FINAL DOOM TOTAL CONVERSION FOR GZDOOM
Version 2.13

This is an attempt to reproduce Doom, as experienced on the first PlayStation
console, using the resources from the actual game discs. The levels, textures,
sound effects, reverberations, music, colored lighting, and animation timing
have been included to match the PlayStation version as accurately as possible,
with a few bug fixes and tweaks included as seen fit.

Before reporting any bugs, please be sure that you are running the latest
release of GZDoom and you are using the included batch file to run the game.



INSTALL
--------------------------------------------------------------------------------

Make sure you have the latest version of GZDoom installed. There is a link at
the bottom of this readme file. Drop the contents of the zip into your GZDoom
directory along with an original DOOM2, TNT, or PLUTONIA IWAD.

Run the game with the PSXDOOM.BAT file.

It checks for:
PSXDOOM.PK3         -Game files
PSXTCMUS.PK3        -Music
PSXFDHUD.PK3        -PlayStation Final Doom HUD, pause, and load bars (Optional)
PSXSSG.PK3          -Alternate super shotgun from PSX Final Doom (Optional)
PSXNMARE.PK3        -Adds nightmare difficulty (Optional)
PCDFCLT.PK3         -PC spec weapons and monsters (Optional)



COMPLETE MAP GUIDE
--------------------------------------------------------------------------------

PSX Doom includes 59 maps (*plus 1 bonus map), divided into 2 Episodes:

Episode name  | Episode | Maps included
TWILIGHT DESCENDS....|.29..|
THRESHOLD OF PAIN....|.30..|
FORTRESS OF MYSTERY..|.55..| Secret Level
THE MILITARY BASE....|.56..| Secret Level
THE MARSHES..........|.57..| Secret Level
*FEAR................|.60..| Secret Level
---------------------|-----|
ENTRYWAY.............|.31..|
UNDERHALLS...........|.32..|
THE GANTLET..........|.33..|
THE FOCUS............|.34..|
THE WASTE TUNNELS....|.35..|
THE CRUSHER..........|.36..|
DEAD SIMPLE..........|.37..|
TRICKS AND TRAPS.....|.38..|
THE PIT..............|.39..|
REFUELING BASE.......|.40..|
O OF DESTRUCTION!....|.41..|
THE FACTORY..........|.42..|
THE INMOST DENS......|.43..|
SUBURBS..............|.44..|
TENEMENTS............|.45..|
THE COURTYARD........|.46..|
THE CITADEL..........|.47..|
NIRVANA..............|.48..|
THE CATACOMBS........|.49..|
BARRELS OF FUN.......|.50..|
BLOODFALLS...........|.51..|
THE ABANDONED MINES..|.52..|
MONSTER CONDO........|.53..|
REDEMPTION DENIED....|.54..|
THE MANSION..........|.58..| Secret Level
CLUB DOOM............|.59..| Secret Level

PSX Final Doom includes 30 maps, divided into 3 Episodes:

Episode name  | Episode | Maps included
--------------|---------|---------------------------------------
MASTER LEVELS.|....4....|.13 maps (maps 61-73)
TNT...........|....5....|.11 maps (maps 74-84)
PLUTONIA......|....6....|.06 maps (maps 85-90)

PSX Final Doom map list (30 maps):

Map Name             | Map |
---------------------|-----|
ATTACK...............|.61..|
VIRGIL...............|.62..|
CANYON...............|.63..|
COMBINE..............|.64..|
CATWALK..............|.65..|
FISTULA..............|.66..|
GERYON...............|.67..|
MINOS................|.68..|
NESSUS...............|.69..|
PARADOX..............|.70..|
SUBSPACE.............|.71..|
SUBTERRA.............|.72..|
VESPERAS.............|.73..|
---------------------|-----|
SYSTEM CONTROL.......|.74..|
HUMAN BARBECUE.......|.75..|
WORMHOLE.............|.76..|
CRATER...............|.77..|
NUKAGE PROCESSING....|.78..|
DEEPEST REACHES......|.79..|
PROCESSING AREA......|.80..|
LUNAR MINING PROJECT.|.81..|
QUARRY...............|.82..|
BALLISTYX............|.83..|
HECK.................|.84..|
---------------------|-----|
CONGO................|.85..|
AZTEC................|.86..|
GHOST TOWN...........|.87..|
BARON'S LAIR.........|.88..|
THE DEATH DOMAIN.....|.89..|
ONSLAUGHT............|.90..|



CREDITS
--------------------------------------------------------------------------------

Mattfrie1 (Project Coordinator)

fenderc01 (Maker of PSX DOOM TC/Resources/Tester)

Dragonsbretheren (Updated TC Maker/Tester)

Gez (Assistance with weapon and monster coding)

Scottgray (Lead Programmer on PSX Final Doom maps)

Omnipotus (PSX Final Doom Converter)

lafoxxx (Rerecorded Music/Tester)

unknownna (Multiple Bugfix Updates)

scalliano (Credits roll/Tester)

Sodaholic (Sprite/Palette Conversion)

Testers:

francis247uk

buttspit

GBT3

Hellknight2012

Charu

nirv 

Special thanks to Mattfrie1 for starting the thread on Doomworld that got all
the right people together to get the job done, and everyone else on the forum
for your feedback and support.



LINKS
--------------------------------------------------------------------------------

PSX Doom/Final Doom TC forum topic
http://www.doomworld.com/vb/showthread.php?threadid=57957

GZDoom Download
http://www.osnanet.de/c.oelckers/gzdoom/download.html

PlayStation 3 controller (DualShock 3 or Sixaxis) driver for windows
http://www.motioninjoy.com/download

Console Commands
http://zdoom.org/wiki/CCMDs:Debug

